[DEBUG] 2020-04-29 21:20:40.221 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-04-29 21:20:40.248 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-04-29 21:20:40.260 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2020-04-29 21:20:40.460 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2020-04-29 21:20:40.466 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2020-04-29 21:20:40.950 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-04-29 21:20:41.381 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-04-29 21:20:41.416 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-04-29 21:20:41.417 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2020-04-29 21:20:43.402 [main] MetamodelGraphWalker - Visiting attribute path : autoFwdIncompleteTasks
[DEBUG] 2020-04-29 21:20:43.402 [main] MetamodelGraphWalker - Visiting attribute path : events
[DEBUG] 2020-04-29 21:20:43.402 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@2b79c8ff]
[DEBUG] 2020-04-29 21:20:43.402 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2baf72d5]
[DEBUG] 2020-04-29 21:20:43.402 [main] MetamodelGraphWalker - Visiting attribute path : events.date
[DEBUG] 2020-04-29 21:20:43.402 [main] MetamodelGraphWalker - Visiting attribute path : events.endTime
[DEBUG] 2020-04-29 21:20:43.402 [main] MetamodelGraphWalker - Visiting attribute path : events.name
[DEBUG] 2020-04-29 21:20:43.402 [main] MetamodelGraphWalker - Visiting attribute path : events.notes
[DEBUG] 2020-04-29 21:20:43.402 [main] MetamodelGraphWalker - Visiting attribute path : events.startTime
[DEBUG] 2020-04-29 21:20:43.402 [main] MetamodelGraphWalker - Visiting attribute path : events.user
[DEBUG] 2020-04-29 21:20:43.402 [main] MetamodelGraphWalker - Property path deemed to be circular : events.user
[DEBUG] 2020-04-29 21:20:43.402 [main] MetamodelGraphWalker - Visiting attribute path : roles
[DEBUG] 2020-04-29 21:20:43.402 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@38cfecf3]
[DEBUG] 2020-04-29 21:20:43.402 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@682618e5]
[DEBUG] 2020-04-29 21:20:43.406 [main] MetamodelGraphWalker - Visiting attribute path : roles.roleName
[DEBUG] 2020-04-29 21:20:43.406 [main] MetamodelGraphWalker - Visiting attribute path : roles.user
[DEBUG] 2020-04-29 21:20:43.406 [main] MetamodelGraphWalker - Property path deemed to be circular : roles.user
[DEBUG] 2020-04-29 21:20:43.406 [main] MetamodelGraphWalker - Visiting attribute path : roles.userName
[DEBUG] 2020-04-29 21:20:43.406 [main] MetamodelGraphWalker - Visiting attribute path : tasks
[DEBUG] 2020-04-29 21:20:43.406 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@1860a7a1]
[DEBUG] 2020-04-29 21:20:43.406 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:6> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@40d96578]
[DEBUG] 2020-04-29 21:20:43.406 [main] MetamodelGraphWalker - Visiting attribute path : tasks.date
[DEBUG] 2020-04-29 21:20:43.406 [main] MetamodelGraphWalker - Visiting attribute path : tasks.frequency
[DEBUG] 2020-04-29 21:20:43.406 [main] MetamodelGraphWalker - Visiting attribute path : tasks.lastDateCompleted
[DEBUG] 2020-04-29 21:20:43.406 [main] MetamodelGraphWalker - Visiting attribute path : tasks.name
[DEBUG] 2020-04-29 21:20:43.406 [main] MetamodelGraphWalker - Visiting attribute path : tasks.notes
[DEBUG] 2020-04-29 21:20:43.406 [main] MetamodelGraphWalker - Visiting attribute path : tasks.user
[DEBUG] 2020-04-29 21:20:43.406 [main] MetamodelGraphWalker - Property path deemed to be circular : tasks.user
[DEBUG] 2020-04-29 21:20:43.406 [main] MetamodelGraphWalker - Visiting attribute path : tasks.weeklyTaskDayOfWeek
[DEBUG] 2020-04-29 21:20:43.406 [main] MetamodelGraphWalker - Visiting attribute path : todos
[DEBUG] 2020-04-29 21:20:43.406 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:7> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@35fa450f]
[DEBUG] 2020-04-29 21:20:43.406 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:8> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3e03046d]
[DEBUG] 2020-04-29 21:20:43.406 [main] MetamodelGraphWalker - Visiting attribute path : todos.name
[DEBUG] 2020-04-29 21:20:43.406 [main] MetamodelGraphWalker - Visiting attribute path : todos.notes
[DEBUG] 2020-04-29 21:20:43.406 [main] MetamodelGraphWalker - Visiting attribute path : todos.user
[DEBUG] 2020-04-29 21:20:43.406 [main] MetamodelGraphWalker - Property path deemed to be circular : todos.user
[DEBUG] 2020-04-29 21:20:43.406 [main] MetamodelGraphWalker - Visiting attribute path : userName
[DEBUG] 2020-04-29 21:20:43.406 [main] MetamodelGraphWalker - Visiting attribute path : userPassword
[DEBUG] 2020-04-29 21:20:43.406 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2020-04-29 21:20:43.407 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2020-04-29 21:20:43.407 [main] LoadPlanTreePrinter - LoadPlan(entity=com.tasktracker.entity.User)
    - Returns
       - EntityReturnImpl(entity=com.tasktracker.entity.User, querySpaceUid=<gen:0>, path=com.tasktracker.entity.User)
          - CollectionAttributeFetchImpl(collection=com.tasktracker.entity.User.events, querySpaceUid=<gen:1>, path=com.tasktracker.entity.User.events)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.tasktracker.entity.Event, querySpaceUid=<gen:2>, path=com.tasktracker.entity.User.events.<elements>)
          - CollectionAttributeFetchImpl(collection=com.tasktracker.entity.User.roles, querySpaceUid=<gen:3>, path=com.tasktracker.entity.User.roles)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.tasktracker.entity.Role, querySpaceUid=<gen:4>, path=com.tasktracker.entity.User.roles.<elements>)
          - CollectionAttributeFetchImpl(collection=com.tasktracker.entity.User.tasks, querySpaceUid=<gen:5>, path=com.tasktracker.entity.User.tasks)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.tasktracker.entity.Task, querySpaceUid=<gen:6>, path=com.tasktracker.entity.User.tasks.<elements>)
          - CollectionAttributeFetchImpl(collection=com.tasktracker.entity.User.todos, querySpaceUid=<gen:7>, path=com.tasktracker.entity.User.todos)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.tasktracker.entity.Todo, querySpaceUid=<gen:8>, path=com.tasktracker.entity.User.todos.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.tasktracker.entity.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {id1_4_0_}
          - JOIN (JoinDefinedByMetadata(events)) : <gen:0> -> <gen:1>
             - CollectionQuerySpaceImpl(uid=<gen:1>, collection=com.tasktracker.entity.User.events)
                - SQL table alias mapping - events1_
                - alias suffix - 1_
                - suffixed key columns - {user_id7_0_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - id1_0_2_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=com.tasktracker.entity.Event)
                      - SQL table alias mapping - events1_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_0_2_}
          - JOIN (JoinDefinedByMetadata(roles)) : <gen:0> -> <gen:3>
             - CollectionQuerySpaceImpl(uid=<gen:3>, collection=com.tasktracker.entity.User.roles)
                - SQL table alias mapping - roles2_
                - alias suffix - 3_
                - suffixed key columns - {user_id4_3_3_}
                - entity-element alias suffix - 4_
                - 4_entity-element suffixed key columns - id1_3_4_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:3> -> <gen:4>
                   - EntityQuerySpaceImpl(uid=<gen:4>, entity=com.tasktracker.entity.Role)
                      - SQL table alias mapping - roles2_
                      - alias suffix - 4_
                      - suffixed key columns - {id1_3_4_}
          - JOIN (JoinDefinedByMetadata(tasks)) : <gen:0> -> <gen:5>
             - CollectionQuerySpaceImpl(uid=<gen:5>, collection=com.tasktracker.entity.User.tasks)
                - SQL table alias mapping - tasks3_
                - alias suffix - 5_
                - suffixed key columns - {user_id8_1_5_}
                - entity-element alias suffix - 6_
                - 6_entity-element suffixed key columns - id1_1_6_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:5> -> <gen:6>
                   - EntityQuerySpaceImpl(uid=<gen:6>, entity=com.tasktracker.entity.Task)
                      - SQL table alias mapping - tasks3_
                      - alias suffix - 6_
                      - suffixed key columns - {id1_1_6_}
          - JOIN (JoinDefinedByMetadata(todos)) : <gen:0> -> <gen:7>
             - CollectionQuerySpaceImpl(uid=<gen:7>, collection=com.tasktracker.entity.User.todos)
                - SQL table alias mapping - todos4_
                - alias suffix - 7_
                - suffixed key columns - {user_id4_2_7_}
                - entity-element alias suffix - 8_
                - 8_entity-element suffixed key columns - id1_2_8_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:7> -> <gen:8>
                   - EntityQuerySpaceImpl(uid=<gen:8>, entity=com.tasktracker.entity.Todo)
                      - SQL table alias mapping - todos4_
                      - alias suffix - 8_
                      - suffixed key columns - {id1_2_8_}

[DEBUG] 2020-04-29 21:20:43.407 [main] EntityLoader - Static select for entity com.tasktracker.entity.User [READ]: select user0_.id as id1_4_0_, user0_.auto_fwd_incomplete_tasks as auto_fwd2_4_0_, user0_.user_name as user_nam3_4_0_, user0_.user_password as user_pas4_4_0_, events1_.user_id as user_id7_0_1_, events1_.id as id1_0_1_, events1_.id as id1_0_2_, events1_.date as date2_0_2_, events1_.end_time as end_time3_0_2_, events1_.name as name4_0_2_, events1_.notes as notes5_0_2_, events1_.start_time as start_ti6_0_2_, events1_.user_id as user_id7_0_2_, roles2_.user_id as user_id4_3_3_, roles2_.id as id1_3_3_, roles2_.id as id1_3_4_, roles2_.role_name as role_nam2_3_4_, roles2_.user_id as user_id4_3_4_, roles2_.user_name as user_nam3_3_4_, tasks3_.user_id as user_id8_1_5_, tasks3_.id as id1_1_5_, tasks3_.id as id1_1_6_, tasks3_.date as date2_1_6_, tasks3_.frequency as frequenc3_1_6_, tasks3_.last_date_completed as last_dat4_1_6_, tasks3_.name as name5_1_6_, tasks3_.notes as notes6_1_6_, tasks3_.user_id as user_id8_1_6_, tasks3_.weekly_DOW as weekly_D7_1_6_, todos4_.user_id as user_id4_2_7_, todos4_.id as id1_2_7_, todos4_.id as id1_2_8_, todos4_.name as name2_2_8_, todos4_.notes as notes3_2_8_, todos4_.user_id as user_id4_2_8_ from USERS user0_ left outer join EVENT events1_ on user0_.id=events1_.user_id left outer join USER_ROLES roles2_ on user0_.id=roles2_.user_id left outer join TASK tasks3_ on user0_.id=tasks3_.user_id left outer join TODO todos4_ on user0_.id=todos4_.user_id where user0_.id=?
[DEBUG] 2020-04-29 21:20:43.408 [main] Loader - Static select for action ACTION_MERGE on entity com.tasktracker.entity.User: select user0_.id as id1_4_1_, user0_.auto_fwd_incomplete_tasks as auto_fwd2_4_1_, user0_.user_name as user_nam3_4_1_, user0_.user_password as user_pas4_4_1_, events1_.user_id as user_id7_0_3_, events1_.id as id1_0_3_, events1_.id as id1_0_0_, events1_.date as date2_0_0_, events1_.end_time as end_time3_0_0_, events1_.name as name4_0_0_, events1_.notes as notes5_0_0_, events1_.start_time as start_ti6_0_0_, events1_.user_id as user_id7_0_0_ from USERS user0_ left outer join EVENT events1_ on user0_.id=events1_.user_id where user0_.id=?
[DEBUG] 2020-04-29 21:20:43.408 [main] Loader - Static select for action ACTION_REFRESH on entity com.tasktracker.entity.User: select user0_.id as id1_4_1_, user0_.auto_fwd_incomplete_tasks as auto_fwd2_4_1_, user0_.user_name as user_nam3_4_1_, user0_.user_password as user_pas4_4_1_, events1_.user_id as user_id7_0_3_, events1_.id as id1_0_3_, events1_.id as id1_0_0_, events1_.date as date2_0_0_, events1_.end_time as end_time3_0_0_, events1_.name as name4_0_0_, events1_.notes as notes5_0_0_, events1_.start_time as start_ti6_0_0_, events1_.user_id as user_id7_0_0_ from USERS user0_ left outer join EVENT events1_ on user0_.id=events1_.user_id where user0_.id=?
[DEBUG] 2020-04-29 21:20:43.408 [main] AbstractEntityPersister - Static SQL for entity: com.tasktracker.entity.Task
[DEBUG] 2020-04-29 21:20:43.408 [main] AbstractEntityPersister -  Version select: select id from TASK where id =?
[DEBUG] 2020-04-29 21:20:43.408 [main] AbstractEntityPersister -  Snapshot select: select task_.id, task_.date as date2_1_, task_.frequency as frequenc3_1_, task_.last_date_completed as last_dat4_1_, task_.name as name5_1_, task_.notes as notes6_1_, task_.user_id as user_id8_1_, task_.weekly_DOW as weekly_D7_1_ from TASK task_ where task_.id=?
[DEBUG] 2020-04-29 21:20:43.408 [main] AbstractEntityPersister -  Insert 0: insert into TASK (date, frequency, last_date_completed, name, notes, user_id, weekly_DOW, id) values (?, ?, ?, ?, ?, ?, ?, ?)
[DEBUG] 2020-04-29 21:20:43.408 [main] AbstractEntityPersister -  Update 0: update TASK set date=?, frequency=?, last_date_completed=?, name=?, notes=?, user_id=?, weekly_DOW=? where id=?
[DEBUG] 2020-04-29 21:20:43.408 [main] AbstractEntityPersister -  Delete 0: delete from TASK where id=?
[DEBUG] 2020-04-29 21:20:43.408 [main] AbstractEntityPersister -  Identity insert: insert into TASK (date, frequency, last_date_completed, name, notes, user_id, weekly_DOW) values (?, ?, ?, ?, ?, ?, ?)
[DEBUG] 2020-04-29 21:20:43.408 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@718989fa]
[DEBUG] 2020-04-29 21:20:43.408 [main] MetamodelGraphWalker - Visiting attribute path : date
[DEBUG] 2020-04-29 21:20:43.408 [main] MetamodelGraphWalker - Visiting attribute path : frequency
[DEBUG] 2020-04-29 21:20:43.409 [main] MetamodelGraphWalker - Visiting attribute path : lastDateCompleted
[DEBUG] 2020-04-29 21:20:43.409 [main] MetamodelGraphWalker - Visiting attribute path : name
[DEBUG] 2020-04-29 21:20:43.409 [main] MetamodelGraphWalker - Visiting attribute path : notes
[DEBUG] 2020-04-29 21:20:43.409 [main] MetamodelGraphWalker - Visiting attribute path : user
[DEBUG] 2020-04-29 21:20:43.409 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6568f998]
[DEBUG] 2020-04-29 21:20:43.409 [main] MetamodelGraphWalker - Visiting attribute path : user.autoFwdIncompleteTasks
[DEBUG] 2020-04-29 21:20:43.409 [main] MetamodelGraphWalker - Visiting attribute path : user.events
[DEBUG] 2020-04-29 21:20:43.409 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@782fd504]
[DEBUG] 2020-04-29 21:20:43.409 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1537c744]
[DEBUG] 2020-04-29 21:20:43.409 [main] MetamodelGraphWalker - Visiting attribute path : user.events.date
[DEBUG] 2020-04-29 21:20:43.409 [main] MetamodelGraphWalker - Visiting attribute path : user.events.endTime
[DEBUG] 2020-04-29 21:20:43.409 [main] MetamodelGraphWalker - Visiting attribute path : user.events.name
[DEBUG] 2020-04-29 21:20:43.409 [main] MetamodelGraphWalker - Visiting attribute path : user.events.notes
[DEBUG] 2020-04-29 21:20:43.409 [main] MetamodelGraphWalker - Visiting attribute path : user.events.startTime
[DEBUG] 2020-04-29 21:20:43.409 [main] MetamodelGraphWalker - Visiting attribute path : user.events.user
[DEBUG] 2020-04-29 21:20:43.409 [main] MetamodelGraphWalker - Property path deemed to be circular : user.events.user
[DEBUG] 2020-04-29 21:20:43.409 [main] MetamodelGraphWalker - Visiting attribute path : user.roles
[DEBUG] 2020-04-29 21:20:43.409 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@569348e1]
[DEBUG] 2020-04-29 21:20:43.409 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7db5b890]
[DEBUG] 2020-04-29 21:20:43.409 [main] MetamodelGraphWalker - Visiting attribute path : user.roles.roleName
[DEBUG] 2020-04-29 21:20:43.409 [main] MetamodelGraphWalker - Visiting attribute path : user.roles.user
[DEBUG] 2020-04-29 21:20:43.409 [main] MetamodelGraphWalker - Property path deemed to be circular : user.roles.user
[DEBUG] 2020-04-29 21:20:43.409 [main] MetamodelGraphWalker - Visiting attribute path : user.roles.userName
[DEBUG] 2020-04-29 21:20:43.409 [main] MetamodelGraphWalker - Visiting attribute path : user.tasks
[DEBUG] 2020-04-29 21:20:43.409 [main] MetamodelGraphWalker - Property path deemed to be circular : user.tasks
[DEBUG] 2020-04-29 21:20:43.409 [main] MetamodelGraphWalker - Visiting attribute path : user.todos
[DEBUG] 2020-04-29 21:20:43.409 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:6> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@4db0ba1c]
[DEBUG] 2020-04-29 21:20:43.409 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:7> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1d91fa02]
[DEBUG] 2020-04-29 21:20:43.409 [main] MetamodelGraphWalker - Visiting attribute path : user.todos.name
[DEBUG] 2020-04-29 21:20:43.409 [main] MetamodelGraphWalker - Visiting attribute path : user.todos.notes
[DEBUG] 2020-04-29 21:20:43.409 [main] MetamodelGraphWalker - Visiting attribute path : user.todos.user
[DEBUG] 2020-04-29 21:20:43.409 [main] MetamodelGraphWalker - Property path deemed to be circular : user.todos.user
[DEBUG] 2020-04-29 21:20:43.409 [main] MetamodelGraphWalker - Visiting attribute path : user.userName
[DEBUG] 2020-04-29 21:20:43.409 [main] MetamodelGraphWalker - Visiting attribute path : user.userPassword
[DEBUG] 2020-04-29 21:20:43.409 [main] MetamodelGraphWalker - Visiting attribute path : weeklyTaskDayOfWeek
[DEBUG] 2020-04-29 21:20:43.409 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2020-04-29 21:20:43.410 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2020-04-29 21:20:43.410 [main] LoadPlanTreePrinter - LoadPlan(entity=com.tasktracker.entity.Task)
    - Returns
       - EntityReturnImpl(entity=com.tasktracker.entity.Task, querySpaceUid=<gen:0>, path=com.tasktracker.entity.Task)
          - EntityAttributeFetchImpl(entity=com.tasktracker.entity.User, querySpaceUid=<gen:1>, path=com.tasktracker.entity.Task.user)
             - CollectionAttributeFetchImpl(collection=com.tasktracker.entity.User.events, querySpaceUid=<gen:2>, path=com.tasktracker.entity.Task.user.events)
                - (collection element) CollectionFetchableElementEntityGraph(entity=com.tasktracker.entity.Event, querySpaceUid=<gen:3>, path=com.tasktracker.entity.Task.user.events.<elements>)
             - CollectionAttributeFetchImpl(collection=com.tasktracker.entity.User.roles, querySpaceUid=<gen:4>, path=com.tasktracker.entity.Task.user.roles)
                - (collection element) CollectionFetchableElementEntityGraph(entity=com.tasktracker.entity.Role, querySpaceUid=<gen:5>, path=com.tasktracker.entity.Task.user.roles.<elements>)
             - CollectionAttributeFetchImpl(collection=com.tasktracker.entity.User.todos, querySpaceUid=<gen:6>, path=com.tasktracker.entity.Task.user.todos)
                - (collection element) CollectionFetchableElementEntityGraph(entity=com.tasktracker.entity.Todo, querySpaceUid=<gen:7>, path=com.tasktracker.entity.Task.user.todos.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.tasktracker.entity.Task)
          - SQL table alias mapping - task0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}
          - JOIN (JoinDefinedByMetadata(user)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.tasktracker.entity.User)
                - SQL table alias mapping - user1_
                - alias suffix - 1_
                - suffixed key columns - {id1_4_1_}
                - JOIN (JoinDefinedByMetadata(events)) : <gen:1> -> <gen:2>
                   - CollectionQuerySpaceImpl(uid=<gen:2>, collection=com.tasktracker.entity.User.events)
                      - SQL table alias mapping - events2_
                      - alias suffix - 2_
                      - suffixed key columns - {user_id7_0_2_}
                      - entity-element alias suffix - 3_
                      - 3_entity-element suffixed key columns - id1_0_3_
                      - JOIN (JoinDefinedByMetadata(elements)) : <gen:2> -> <gen:3>
                         - EntityQuerySpaceImpl(uid=<gen:3>, entity=com.tasktracker.entity.Event)
                            - SQL table alias mapping - events2_
                            - alias suffix - 3_
                            - suffixed key columns - {id1_0_3_}
                - JOIN (JoinDefinedByMetadata(roles)) : <gen:1> -> <gen:4>
                   - CollectionQuerySpaceImpl(uid=<gen:4>, collection=com.tasktracker.entity.User.roles)
                      - SQL table alias mapping - roles3_
                      - alias suffix - 4_
                      - suffixed key columns - {user_id4_3_4_}
                      - entity-element alias suffix - 5_
                      - 5_entity-element suffixed key columns - id1_3_5_
                      - JOIN (JoinDefinedByMetadata(elements)) : <gen:4> -> <gen:5>
                         - EntityQuerySpaceImpl(uid=<gen:5>, entity=com.tasktracker.entity.Role)
                            - SQL table alias mapping - roles3_
                            - alias suffix - 5_
                            - suffixed key columns - {id1_3_5_}
                - JOIN (JoinDefinedByMetadata(todos)) : <gen:1> -> <gen:6>
                   - CollectionQuerySpaceImpl(uid=<gen:6>, collection=com.tasktracker.entity.User.todos)
                      - SQL table alias mapping - todos4_
                      - alias suffix - 6_
                      - suffixed key columns - {user_id4_2_6_}
                      - entity-element alias suffix - 7_
                      - 7_entity-element suffixed key columns - id1_2_7_
                      - JOIN (JoinDefinedByMetadata(elements)) : <gen:6> -> <gen:7>
                         - EntityQuerySpaceImpl(uid=<gen:7>, entity=com.tasktracker.entity.Todo)
                            - SQL table alias mapping - todos4_
                            - alias suffix - 7_
                            - suffixed key columns - {id1_2_7_}

[DEBUG] 2020-04-29 21:20:43.410 [main] EntityLoader - Static select for entity com.tasktracker.entity.Task [NONE]: select task0_.id as id1_1_0_, task0_.date as date2_1_0_, task0_.frequency as frequenc3_1_0_, task0_.last_date_completed as last_dat4_1_0_, task0_.name as name5_1_0_, task0_.notes as notes6_1_0_, task0_.user_id as user_id8_1_0_, task0_.weekly_DOW as weekly_D7_1_0_, user1_.id as id1_4_1_, user1_.auto_fwd_incomplete_tasks as auto_fwd2_4_1_, user1_.user_name as user_nam3_4_1_, user1_.user_password as user_pas4_4_1_, events2_.user_id as user_id7_0_2_, events2_.id as id1_0_2_, events2_.id as id1_0_3_, events2_.date as date2_0_3_, events2_.end_time as end_time3_0_3_, events2_.name as name4_0_3_, events2_.notes as notes5_0_3_, events2_.start_time as start_ti6_0_3_, events2_.user_id as user_id7_0_3_, roles3_.user_id as user_id4_3_4_, roles3_.id as id1_3_4_, roles3_.id as id1_3_5_, roles3_.role_name as role_nam2_3_5_, roles3_.user_id as user_id4_3_5_, roles3_.user_name as user_nam3_3_5_, todos4_.user_id as user_id4_2_6_, todos4_.id as id1_2_6_, todos4_.id as id1_2_7_, todos4_.name as name2_2_7_, todos4_.notes as notes3_2_7_, todos4_.user_id as user_id4_2_7_ from TASK task0_ left outer join USERS user1_ on task0_.user_id=user1_.id left outer join EVENT events2_ on user1_.id=events2_.user_id left outer join USER_ROLES roles3_ on user1_.id=roles3_.user_id left outer join TODO todos4_ on user1_.id=todos4_.user_id where task0_.id=?
[DEBUG] 2020-04-29 21:20:43.410 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@9e30f9a]
[DEBUG] 2020-04-29 21:20:43.410 [main] MetamodelGraphWalker - Visiting attribute path : date
[DEBUG] 2020-04-29 21:20:43.410 [main] MetamodelGraphWalker - Visiting attribute path : frequency
[DEBUG] 2020-04-29 21:20:43.410 [main] MetamodelGraphWalker - Visiting attribute path : lastDateCompleted
[DEBUG] 2020-04-29 21:20:43.410 [main] MetamodelGraphWalker - Visiting attribute path : name
[DEBUG] 2020-04-29 21:20:43.410 [main] MetamodelGraphWalker - Visiting attribute path : notes
[DEBUG] 2020-04-29 21:20:43.410 [main] MetamodelGraphWalker - Visiting attribute path : user
[DEBUG] 2020-04-29 21:20:43.410 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@26275b46]
[DEBUG] 2020-04-29 21:20:43.411 [main] MetamodelGraphWalker - Visiting attribute path : user.autoFwdIncompleteTasks
[DEBUG] 2020-04-29 21:20:43.411 [main] MetamodelGraphWalker - Visiting attribute path : user.events
[DEBUG] 2020-04-29 21:20:43.411 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@2f15a964]
[DEBUG] 2020-04-29 21:20:43.411 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3111631d]
[DEBUG] 2020-04-29 21:20:43.411 [main] MetamodelGraphWalker - Visiting attribute path : user.events.date
[DEBUG] 2020-04-29 21:20:43.411 [main] MetamodelGraphWalker - Visiting attribute path : user.events.endTime
[DEBUG] 2020-04-29 21:20:43.411 [main] MetamodelGraphWalker - Visiting attribute path : user.events.name
[DEBUG] 2020-04-29 21:20:43.411 [main] MetamodelGraphWalker - Visiting attribute path : user.events.notes
[DEBUG] 2020-04-29 21:20:43.411 [main] MetamodelGraphWalker - Visiting attribute path : user.events.startTime
[DEBUG] 2020-04-29 21:20:43.411 [main] MetamodelGraphWalker - Visiting attribute path : user.events.user
[DEBUG] 2020-04-29 21:20:43.411 [main] MetamodelGraphWalker - Property path deemed to be circular : user.events.user
[DEBUG] 2020-04-29 21:20:43.411 [main] MetamodelGraphWalker - Visiting attribute path : user.roles
[DEBUG] 2020-04-29 21:20:43.411 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@4ea1aa52]
[DEBUG] 2020-04-29 21:20:43.411 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@74123110]
