[DEBUG] 2020-04-09 14:32:44.267 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-04-09 14:32:44.289 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-04-09 14:32:44.321 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2020-04-09 14:32:44.532 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2020-04-09 14:32:44.536 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2020-04-09 14:32:45.244 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-04-09 14:32:46.085 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-04-09 14:32:46.128 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-04-09 14:32:46.130 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2020-04-09 14:32:46.352 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@4d8286c4
[DEBUG] 2020-04-09 14:32:46.352 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@4d8286c4
[DEBUG] 2020-04-09 14:32:46.352 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@4d8286c4
[DEBUG] 2020-04-09 14:32:46.353 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@6778aea6
[DEBUG] 2020-04-09 14:32:46.354 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@7173ae5b
[DEBUG] 2020-04-09 14:32:46.355 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@7173ae5b
[DEBUG] 2020-04-09 14:32:46.355 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@7173ae5b
[DEBUG] 2020-04-09 14:32:46.356 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@1416cf9f
[DEBUG] 2020-04-09 14:32:46.356 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@55d9b8f0
[DEBUG] 2020-04-09 14:32:46.359 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@55d9b8f0
[DEBUG] 2020-04-09 14:32:46.363 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@710d89e2
[DEBUG] 2020-04-09 14:32:46.363 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@710d89e2
[DEBUG] 2020-04-09 14:32:46.364 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@79d9214d
[DEBUG] 2020-04-09 14:32:46.364 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@79d9214d
[DEBUG] 2020-04-09 14:32:46.365 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@a18649a
[DEBUG] 2020-04-09 14:32:46.365 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@a18649a
[DEBUG] 2020-04-09 14:32:46.366 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@2ab0702e
[DEBUG] 2020-04-09 14:32:46.366 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@2ab0702e
[DEBUG] 2020-04-09 14:32:46.370 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@3936df72
[DEBUG] 2020-04-09 14:32:46.371 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@2d82408
[DEBUG] 2020-04-09 14:32:46.372 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@2d82408
[DEBUG] 2020-04-09 14:32:46.374 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@2d82408
[DEBUG] 2020-04-09 14:32:46.375 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@1daf3b44
[DEBUG] 2020-04-09 14:32:46.375 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@1daf3b44
[DEBUG] 2020-04-09 14:32:46.375 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@1daf3b44
[DEBUG] 2020-04-09 14:32:46.379 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@8a2a6a
[DEBUG] 2020-04-09 14:32:46.380 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@481e91b6
[DEBUG] 2020-04-09 14:32:46.380 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@383864d5
[DEBUG] 2020-04-09 14:32:46.381 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@383864d5
[DEBUG] 2020-04-09 14:32:46.381 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@383864d5
[DEBUG] 2020-04-09 14:32:46.381 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@65c86db8
[DEBUG] 2020-04-09 14:32:46.382 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@65c86db8
[DEBUG] 2020-04-09 14:32:46.382 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@65c86db8
[DEBUG] 2020-04-09 14:32:46.382 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@7ca8d498
[DEBUG] 2020-04-09 14:32:46.383 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@55259aa7
[DEBUG] 2020-04-09 14:32:46.386 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@76889e60
[DEBUG] 2020-04-09 14:32:46.386 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@76889e60
[DEBUG] 2020-04-09 14:32:46.386 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@64f1fd08
[DEBUG] 2020-04-09 14:32:46.389 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@64469d8
[DEBUG] 2020-04-09 14:32:46.389 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@64469d8
[DEBUG] 2020-04-09 14:32:46.392 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@c35af2a
[DEBUG] 2020-04-09 14:32:46.393 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@c35af2a
[DEBUG] 2020-04-09 14:32:46.393 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@66213a0d
[DEBUG] 2020-04-09 14:32:46.393 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@70c0a3d5
[DEBUG] 2020-04-09 14:32:46.400 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@407873d3
[DEBUG] 2020-04-09 14:32:46.406 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@10358c32
[DEBUG] 2020-04-09 14:32:46.406 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@10358c32
[DEBUG] 2020-04-09 14:32:46.407 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@2a2843ec
[DEBUG] 2020-04-09 14:32:46.407 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@2042ccce
[DEBUG] 2020-04-09 14:32:46.409 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@20de05e5
[DEBUG] 2020-04-09 14:32:46.409 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@36c0d0bd
[DEBUG] 2020-04-09 14:32:46.409 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@5e1fc2aa
[DEBUG] 2020-04-09 14:32:46.409 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@688d411b
[DEBUG] 2020-04-09 14:32:46.409 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@382c90c2
[DEBUG] 2020-04-09 14:32:46.409 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@859ea42
[DEBUG] 2020-04-09 14:32:46.467 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2020-04-09 14:32:46.468 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2020-04-09 14:32:46.469 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2020-04-09 14:32:46.469 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2020-04-09 14:32:46.469 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2020-04-09 14:32:46.472 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2020-04-09 14:32:46.473 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2020-04-09 14:32:46.475 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2020-04-09 14:32:46.476 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2020-04-09 14:32:46.477 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2020-04-09 14:32:46.482 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2020-04-09 14:32:46.483 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2020-04-09 14:32:46.483 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2020-04-09 14:32:46.485 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2020-04-09 14:32:46.496 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/test_indieProject
[INFO ] 2020-04-09 14:32:46.496 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2020-04-09 14:32:46.496 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2020-04-09 14:32:47.110 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2020-04-09 14:32:47.286 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.16
      major : 8
      minor : 0
[DEBUG] 2020-04-09 14:32:47.293 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.16 (Revision: 34cbc6bc61f72836e26327537a432d6db7c77de6)
      major : 8
      minor : 0
[DEBUG] 2020-04-09 14:32:47.293 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2020-04-09 14:32:47.387 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2020-04-09 14:32:47.420 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2020-04-09 14:32:47.750 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2020-04-09 14:32:47.826 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2020-04-09 14:32:47.830 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@31e2232f] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@1806bc4c]
[DEBUG] 2020-04-09 14:32:48.003 [main] AnnotationBinder - Binding entity from annotated class: com.tasktracker.entity.User
[DEBUG] 2020-04-09 14:32:48.027 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2020-04-09 14:32:48.044 [main] EntityBinder - Import with entity name User
[DEBUG] 2020-04-09 14:32:48.045 [main] EntityBinder - Bind entity com.tasktracker.entity.User on table USERS
[DEBUG] 2020-04-09 14:32:48.067 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-04-09 14:32:48.070 [main] PropertyBinder - MetadataSourceProcessor property userId with lazy=false
[DEBUG] 2020-04-09 14:32:48.071 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.tasktracker.entity.User:userId]
[DEBUG] 2020-04-09 14:32:48.073 [main] SimpleValueBinder - building SimpleValue for userId
[DEBUG] 2020-04-09 14:32:48.075 [main] PropertyBinder - Building property userId
[DEBUG] 2020-04-09 14:32:48.077 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), userId, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2020-04-09 14:32:48.079 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=auto_fwd_incomplete_tasks, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-04-09 14:32:48.079 [main] PropertyBinder - MetadataSourceProcessor property autoFwdIncompleteTasks with lazy=false
[DEBUG] 2020-04-09 14:32:48.081 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.tasktracker.entity.User:autoFwdIncompleteTasks]
[DEBUG] 2020-04-09 14:32:48.081 [main] SimpleValueBinder - building SimpleValue for autoFwdIncompleteTasks
[DEBUG] 2020-04-09 14:32:48.081 [main] PropertyBinder - Building property autoFwdIncompleteTasks
[DEBUG] 2020-04-09 14:32:48.082 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-04-09 14:32:48.084 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=events, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-04-09 14:32:48.086 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-04-09 14:32:48.091 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-04-09 14:32:48.091 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=events_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-04-09 14:32:48.092 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='events_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2020-04-09 14:32:48.093 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-04-09 14:32:48.093 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-04-09 14:32:48.095 [main] CollectionBinder - Collection role: com.tasktracker.entity.User.events
[DEBUG] 2020-04-09 14:32:48.097 [main] PropertyBinder - Building property events
[DEBUG] 2020-04-09 14:32:48.097 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-04-09 14:32:48.097 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=roles, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-04-09 14:32:48.098 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-04-09 14:32:48.098 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-04-09 14:32:48.098 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(USERS), mappingColumn=roles_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-04-09 14:32:48.098 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='roles_KEY', referencedColumn='null', mappedBy='null'}
